id,generation_time_seconds,tokens_generated
1658,3.463,128
1659,3.55,128
1660,3.522,128
1661,3.391,128
1662,3.386,128
1663,3.4,128
1664,3.385,128
1665,3.53,128
1666,3.341,128
1667,3.391,128
1668,3.352,128
1669,3.47,128
1670,3.347,128
1671,3.448,128
1672,3.391,128
1673,3.438,128
1674,3.386,128
1675,3.364,128
1676,3.345,128
1677,3.378,128
1678,3.39,128
1679,3.414,128
1680,3.404,128
1681,3.38,128
1682,3.415,128
1683,3.365,128
1684,3.359,128
1685,3.347,128
1686,3.345,128
1687,3.366,128
1688,3.428,128
1689,3.359,128
1690,3.472,128
1691,3.35,128
1692,3.361,128
1693,3.391,128
1694,3.355,128
1695,3.388,128
1696,3.36,128
1697,3.366,128
1698,3.422,128
1699,3.385,128
1700,3.435,128
1701,3.431,128
1702,3.386,128
1703,3.321,128
1704,3.427,128
1705,3.362,128
1706,3.354,128
1707,3.352,128
1708,3.406,128
1709,3.352,128
1710,3.402,128
1711,3.434,128
1712,3.368,128
1713,3.414,128
1714,3.366,128
1715,3.416,128
1716,3.402,128
1717,3.462,128
1718,3.44,128
1719,3.396,128
1720,3.478,128
1721,3.419,128
1722,3.369,128
1723,3.354,128
1724,3.394,128
1725,3.385,128
1726,3.406,128
1727,3.432,128
1728,3.387,128
1729,3.389,128
1730,3.41,128
1731,3.403,128
1732,3.439,128
1733,3.357,128
1734,3.371,128
1735,3.371,128
1736,3.38,128
1737,3.348,128
1738,3.402,128
1739,3.396,128
1740,3.402,128
1741,3.375,128
1742,3.375,128
1743,3.406,128
1744,3.348,128
1745,3.368,128
1746,3.467,128
1747,3.361,128
1748,3.355,128
1749,3.413,128
1750,3.393,128
1751,3.43,128
1752,3.384,128
1753,3.457,128
1754,3.417,128
1755,3.528,128
1756,3.387,128
1757,3.325,128
1758,3.365,128
1759,3.369,128
1760,3.393,128
1761,3.373,128
1762,3.389,128
1763,3.356,128
1764,3.359,128
1765,3.403,128
1766,3.428,128
1767,3.416,128
1768,3.427,128
1769,3.351,128
1770,3.358,128
1771,3.353,128
1772,3.39,128
1773,3.445,128
1774,3.36,128
1775,3.387,128
1776,3.379,128
1777,3.395,128
1778,3.365,128
1779,3.353,128
1780,3.393,128
1781,3.357,128
1782,3.408,128
1783,3.392,128
1784,3.373,128
1785,3.413,128
1786,3.458,128
1787,3.478,128
1788,3.421,128
1789,3.378,128
1790,3.446,128
1791,3.368,128
1792,3.408,128
1793,3.374,128
1794,3.477,128
1795,3.453,128
1796,3.386,128
1797,3.375,128
1798,3.521,128
1799,3.378,128
1800,3.368,128
1801,3.399,128
1802,3.439,128
1803,3.404,128
1804,3.407,128
1805,3.459,128
1806,3.387,128
1807,3.361,128
1808,3.409,128
1809,3.365,128
1810,3.389,128
1811,3.341,128
1812,3.447,128
1813,3.391,128
1814,3.362,128
1815,3.387,128
1816,3.367,128
1817,3.381,128
1818,3.357,128
1819,3.367,128
1820,3.377,128
1821,3.357,128
1822,3.388,128
1823,3.419,128
1824,3.409,128
1825,3.369,128
1826,3.348,128
1827,3.357,128
1828,3.317,128
1829,3.383,128
1830,3.368,128
1831,3.359,128
1832,3.482,128
1833,3.401,128
1834,3.366,128
1835,3.381,128
1836,3.365,128
1837,3.374,128
1838,3.377,128
1839,3.371,128
1840,3.37,128
1841,3.378,128
1842,3.37,128
1843,3.392,128
1844,3.44,128
1845,3.347,128
1846,3.319,128
1847,3.343,128
1848,3.385,128
1849,3.396,128
1850,3.444,128
1851,3.398,128
1852,3.368,128
1853,3.374,128
1854,3.406,128
1855,3.359,128
1856,3.376,128
1857,3.377,128
1858,3.388,128
1859,3.391,128
1860,3.363,128
1861,3.427,128
1862,3.382,128
1863,3.355,128
1864,3.435,128
1865,3.471,128
1866,3.418,128
1867,3.387,128
1868,3.367,128
1869,3.374,128
1870,3.373,128
1871,3.371,128
1872,3.376,128
1873,3.366,128
1874,3.356,128
1875,3.417,128
1876,3.399,128
1877,3.367,128
1878,3.414,128
1879,3.407,128
1880,3.415,128
1881,3.35,128
1882,3.341,128
1883,3.4,128
1884,3.353,128
1885,3.498,128
1886,3.471,128
1887,3.353,128
1888,3.392,128
1889,3.486,128
1890,3.411,128
1891,3.443,128
1892,3.369,128
1893,3.403,128
1894,3.365,128
1895,3.353,128
1896,3.366,128
1897,3.356,128
1898,3.374,128
1899,3.361,128
1900,3.389,128
1901,3.391,128
1902,3.375,128
1903,3.417,128
1904,3.396,128
1905,3.425,128
1906,3.39,128
1907,3.36,128
1908,3.36,128
1909,3.355,128
1910,3.436,128
1911,3.358,128
1912,3.382,128
1913,3.387,128
1914,3.37,128
1915,3.333,128
1916,3.359,128
1917,3.396,128
1918,3.382,128
1919,3.388,128
1920,3.381,128
1921,3.361,128
1922,3.365,128
1923,3.407,128
1924,3.443,128
1925,3.375,128
1926,3.375,128
1927,3.393,128
1928,3.381,128
1929,3.44,128
1930,3.448,128
1931,3.419,128
1932,3.407,128
1933,3.365,128
1934,3.321,128
1935,3.427,128
1936,3.36,128
1937,3.366,128
1938,3.365,128
1939,3.393,128
1940,3.388,128
1941,3.454,128
1942,3.366,128
1943,3.358,128
1944,3.363,128
1945,3.441,128
1946,3.376,128
1947,3.362,128
1948,3.369,128
1949,3.381,128
1950,3.334,128
1951,3.428,128
1952,3.348,128
1953,3.412,128
1954,3.362,128
1955,3.371,128
1956,3.432,128
1957,3.419,128
1958,3.376,128
1959,3.438,128
1960,3.355,128
1961,3.378,128
1962,3.384,128
1963,3.358,128
1964,3.381,128
1965,3.42,128
1966,3.394,128
1967,3.464,128
1968,3.331,128
1969,3.35,128
1970,3.346,128
1971,3.396,128
1972,3.359,128
1973,3.397,128
1974,3.382,128
1975,3.403,128
1976,3.357,128
1977,3.375,128
1978,3.375,128
1979,3.36,128
1980,3.361,128
1981,3.44,128
1982,3.395,128
1983,3.394,128
1984,3.401,128
1985,3.416,128
1986,3.4,128
1987,3.338,128
1988,3.344,128
1989,3.38,128
1990,3.356,128
1991,3.423,128
1992,3.382,128
1993,3.349,128
1994,3.376,128
1995,3.364,128
1996,3.36,128
1997,3.359,128
1998,3.477,128
1999,3.348,128
2000,3.384,128
2001,3.347,128
2002,3.354,128
2003,3.359,128
2004,3.336,128
2005,3.365,128
2006,3.338,128
2007,3.363,128
2008,3.347,128
2009,3.37,128
2010,3.376,128
2011,3.369,128
2012,3.357,128
2013,3.361,128
2014,3.387,128
2015,3.364,128
2016,3.406,128
2017,3.419,128
2018,3.424,128
2019,3.345,128
2020,3.45,128
2021,3.335,128
2022,3.365,128
2023,3.444,128
2024,3.375,128
2025,3.357,128
2026,3.504,128
2027,3.353,128
2028,3.387,128
2029,3.45,128
2030,3.425,128
2031,3.434,128
2032,3.374,128
2033,3.404,128
2034,3.35,128
2035,3.346,128
2036,3.445,128
2037,3.41,128
2038,3.458,128
2039,3.334,128
2040,3.334,128
2041,3.386,128
2042,3.337,128
2043,3.414,128
2044,3.352,128
2045,3.336,128
2046,3.382,128
2047,3.344,128
2048,3.393,128
2049,3.458,128
2050,3.366,128
2051,3.379,128
2052,3.368,128
2053,3.38,128
2054,3.347,128
2055,3.43,128
2056,3.455,128
2057,3.411,128
2058,3.387,128
2059,3.345,128
2060,3.378,128
2061,3.451,128
2062,3.387,128
2063,3.349,128
2064,3.364,128
2065,3.396,128
2066,3.422,128
2067,3.352,128
2068,3.427,128
2069,3.35,128
2070,3.396,128
2071,3.362,128
2072,3.389,128
2073,3.365,128
2074,3.366,128
2075,3.365,128
2076,3.356,128
2077,3.349,128
2078,3.349,128
2079,3.352,128
2080,3.375,128
2081,3.365,128
2082,3.414,128
2083,3.393,128
2084,3.335,128
2085,3.346,128
2086,3.38,128
2087,3.396,128
2088,3.352,128
2089,3.362,128
2090,3.355,128
2091,3.343,128
2092,3.367,128
2093,3.392,128
2094,3.333,128
2095,3.367,128
2096,3.383,128
2097,3.409,128
2098,3.336,128
2099,3.473,128
2100,3.398,128
2101,3.431,128
2102,3.392,128
2103,3.395,128
2104,3.337,128
2105,3.347,128
2106,3.363,128
2107,3.384,128
2108,3.356,128
2109,3.346,128
2110,3.384,128
2111,3.349,128
2112,3.373,128
2113,3.421,128
2114,3.346,128
2115,3.371,128
2116,3.336,128
2117,3.405,128
2118,3.375,128
2119,3.356,128
2120,3.405,128
2121,3.342,128
2122,3.337,128
2123,3.395,128
2124,3.424,128
2125,3.401,128
2126,3.344,128
2127,3.448,128
2128,3.344,128
2129,3.434,128
2130,3.346,128
2131,3.352,128
2132,3.399,128
2133,3.388,128
2134,3.376,128
2135,3.371,128
2136,3.348,128
2137,3.499,128
2138,3.464,128
2139,3.361,128
2140,3.419,128
2141,3.397,128
2142,3.354,128
2143,3.41,128
2144,3.373,128
2145,3.337,128
2146,3.349,128
2147,3.397,128
2148,3.4,128
2149,3.461,128
2150,3.419,128
2151,3.362,128
2152,3.362,128
2153,3.389,128
2154,3.374,128
2155,3.365,128
2156,3.364,128
2157,3.383,128
2158,3.441,128
2159,3.371,128
2160,3.433,128
2161,3.356,128
2162,3.412,128
2163,3.368,128
2164,3.354,128
2165,3.388,128
2166,3.35,128
2167,3.44,128
2168,3.457,128
2169,3.383,128
2170,3.351,128
2171,3.374,128
2172,3.434,128
2173,3.347,128
2174,3.356,128
2175,3.461,128
2176,3.419,128
2177,3.385,128
2178,3.391,128
2179,3.341,128
2180,3.395,128
2181,3.405,128
2182,3.398,128
2183,3.338,128
2184,3.41,128
2185,3.407,128
2186,3.418,128
2187,3.358,128
2188,3.432,128
2189,3.367,128
2190,3.346,128
2191,3.419,128
2192,3.435,128
2193,3.376,128
2194,3.4,128
2195,3.378,128
2196,3.375,128
2197,3.432,128
2198,3.483,128
2199,3.358,128
2200,3.369,128
2201,3.363,128
2202,3.368,128
2203,3.399,128
2204,3.354,128
2205,3.409,128
2206,3.357,128
2207,3.355,128
2208,3.4,128
2209,3.355,128
2210,3.36,128
2211,3.351,128
2212,3.406,128
2213,3.365,128
2214,3.382,128
2215,3.344,128
2216,3.399,128
2217,3.423,128
2218,3.41,128
2219,3.471,128
2220,3.351,128
2221,3.406,128
2222,3.365,128
2223,3.412,128
2224,3.452,128
2225,3.369,128
2226,3.419,128
2227,3.335,128
2228,3.428,128
2229,3.457,128
2230,3.457,128
2231,3.375,128
2232,3.385,128
2233,3.331,128
2234,3.324,128
2235,3.307,128
2236,3.346,128
2237,3.368,128
2238,3.367,128
2239,3.442,128
2240,3.387,128
2241,3.359,128
2242,3.336,128
2243,3.328,128
2244,3.381,128
2245,3.374,128
2246,3.423,128
2247,3.364,128
2248,3.424,128
2249,3.397,128
2250,3.372,128
2251,3.349,128
2252,3.342,128
2253,3.334,128
2254,3.374,128
2255,3.403,128
2256,3.405,128
2257,3.397,128
2258,3.372,128
2259,3.449,128
2260,3.441,128
2261,3.345,128
2262,3.381,128
2263,3.419,128
2264,3.361,128
2265,3.381,128
2266,3.344,128
2267,3.406,128
2268,3.427,128
2269,3.434,128
2270,3.359,128
2271,3.337,128
2272,3.37,128
2273,3.409,128
2274,3.373,128
2275,3.342,128
2276,3.357,128
2277,3.339,128
2278,3.355,128
2279,3.334,128
2280,3.423,128
2281,3.375,128
2282,3.448,128
2283,3.344,128
2284,3.448,128
2285,3.4,128
2286,3.346,128
2287,3.35,128
2288,3.392,128
2289,3.401,128
2290,3.458,128
2291,3.374,128
2292,3.373,128
2293,3.422,128
2294,3.368,128
2295,3.363,128
2296,3.466,128
2297,3.367,128
2298,3.426,128
2299,3.418,128
2300,3.39,128
2301,3.333,128
2302,3.356,128
2303,3.444,128
2304,3.374,128
2305,3.323,128
2306,3.342,128
2307,3.333,128
2308,3.479,128
2309,3.376,128
2310,3.504,128
2311,3.381,128
2312,3.454,128
2313,3.399,128
2314,3.474,128
2315,3.474,128
2316,3.524,128
2317,3.488,128
2318,3.356,128
2319,3.339,128
2320,3.457,128
2321,3.403,128
2322,3.509,128
2323,3.349,128
2324,3.333,128
2325,3.418,128
2326,3.363,128
2327,3.447,128
2328,3.351,128
2329,3.339,128
2330,3.395,128
2331,3.344,128
2332,3.339,128
2333,3.339,128
2334,3.377,128
2335,3.369,128
2336,3.388,128
2337,3.38,128
2338,3.339,128
2339,3.322,128
2340,3.401,128
2341,3.341,128
2342,3.421,128
2343,3.339,128
2344,3.352,128
2345,3.44,128
2346,3.393,128
2347,3.363,128
2348,3.393,128
2349,3.341,128
2350,3.392,128
2351,3.494,128
2352,3.331,128
2353,3.375,128
2354,3.368,128
2355,3.376,128
2356,3.363,128
2357,3.344,128
2358,3.328,128
2359,3.339,128
2360,3.355,128
2361,3.478,128
2362,3.365,128
2363,3.439,128
2364,3.419,128
2365,3.41,128
2366,3.364,128
2367,3.412,128
2368,3.356,128
2369,3.417,128
2370,3.378,128
2371,3.377,128
2372,3.4,128
2373,3.396,128
2374,3.45,128
2375,3.345,128
2376,3.352,128
2377,3.349,128
2378,3.395,128
2379,3.377,128
2380,3.349,128
2381,3.339,128
2382,3.355,128
2383,3.39,128
2384,3.42,128
2385,3.347,128
2386,3.394,128
2387,3.367,128
2388,3.339,128
2389,3.355,128
2390,3.43,128
2391,3.361,128
2392,3.375,128
2393,3.403,128
2394,3.375,128
2395,3.398,128
2396,3.355,128
2397,3.36,128
2398,3.432,128
2399,3.374,128
2400,3.385,128
2401,3.365,128
2402,3.768,128
2403,3.37,128
2404,3.367,128
2405,3.346,128
2406,3.413,128
2407,3.336,128
2408,3.363,128
2409,3.437,128
2410,3.359,128
2411,3.342,128
2412,3.336,128
2413,3.354,128
2414,3.427,128
2415,3.357,128
2416,3.404,128
2417,3.43,128
2418,3.381,128
2419,3.349,128
2420,3.416,128
2421,3.377,128
2422,3.488,128
2423,3.361,128
2424,3.454,128
2425,3.423,128
2426,3.354,128
2427,3.355,128
2428,3.385,128
2429,3.376,128
2430,3.353,128
2431,3.362,128
2432,3.337,128
2433,3.334,128
2434,3.387,128
2435,3.427,128
2436,3.358,128
2437,3.357,128
2438,3.348,128
2439,3.521,128
2440,3.503,128
2441,3.395,128
2442,3.373,128
2443,3.536,128
2444,4.098,128
2445,4.39,128
2446,3.871,128
2447,3.404,128
2448,3.452,128
2449,3.444,128
2450,3.479,128
2451,3.417,128
2452,3.395,128
2453,3.364,128
2454,3.342,128
2455,3.339,128
2456,3.375,128
2457,3.383,128
2458,3.365,128
2459,3.383,128
2460,3.365,128
2461,3.36,128
2462,3.498,128
2463,3.405,128
2464,3.385,128
2465,3.385,128
2466,3.416,128
2467,3.363,128
2468,3.356,128
2469,3.379,128
2470,3.334,128
2471,3.367,128
2472,3.341,128
2473,3.405,128
2474,3.383,128
2475,3.405,128
2476,3.343,128
2477,3.346,128
2478,3.364,128
2479,3.402,128
2480,3.364,128
2481,3.34,128
2482,3.416,128
2483,3.367,128
2484,3.421,128
2485,3.383,128
2486,3.38,128
2487,3.356,128
2488,3.366,128
2489,3.352,128
2490,3.396,128
2491,3.443,128
2492,3.34,128
2493,3.35,128
2494,3.394,128
2495,3.341,128
2496,3.363,128
2497,3.382,128
2498,3.351,128
2499,3.385,128
2500,3.4,128
2501,3.409,128
2502,3.344,128
2503,3.353,128
2504,3.376,128
2505,3.42,128
2506,3.36,128
2507,3.369,128
2508,3.443,128
2509,3.44,128
2510,3.425,128
2511,3.371,128
2512,3.362,128
2513,3.372,128
2514,3.372,128
2515,3.34,128
2516,3.334,128
2517,3.415,128
2518,3.421,128
2519,3.415,128
2520,3.339,128
2521,3.366,128
2522,3.399,128
2523,3.393,128
2524,3.38,128
2525,3.341,128
2526,3.343,128
2527,3.382,128
2528,3.42,128
2529,3.373,128
2530,3.396,128
2531,3.344,128
2532,3.386,128
2533,3.339,128
2534,3.345,128
2535,3.335,128
2536,3.363,128
2537,3.343,128
2538,3.359,128
2539,3.372,128
2540,3.386,128
2541,3.38,128
2542,3.372,128
2543,3.35,128
2544,3.344,128
2545,3.425,128
2546,3.404,128
2547,3.483,128
2548,3.546,128
2549,3.345,128
2550,3.36,128
2551,3.339,128
2552,3.329,128
2553,3.381,128
2554,3.394,128
2555,3.408,128
2556,3.34,128
2557,3.351,128
2558,3.454,128
2559,3.422,128
2560,3.343,128
2561,3.379,128
2562,3.378,128
2563,3.354,128
2564,3.362,128
2565,3.402,128
2566,3.339,128
2567,3.396,128
2568,3.336,128
2569,3.348,128
2570,3.339,128
2571,3.345,128
2572,3.362,128
2573,3.376,128
2574,3.437,128
2575,3.334,128
2576,3.379,128
2577,3.345,128
2578,3.382,128
2579,3.365,128
2580,3.396,128
2581,3.355,128
2582,3.366,128
2583,3.347,128
2584,3.334,128
2585,3.408,128
2586,3.339,128
2587,3.392,128
2588,3.351,128
2589,3.437,128
2590,3.367,128
2591,3.453,128
2592,3.41,128
2593,3.423,128
2594,3.402,128
2595,3.344,128
2596,3.41,128
2597,3.426,128
2598,3.397,128
2599,3.346,128
2600,3.397,128
2601,3.376,128
2602,3.358,128
2603,3.36,128
2604,3.482,128
2605,3.337,128
2606,3.367,128
2607,3.363,128
2608,3.372,128
2609,3.353,128
2610,3.382,128
2611,3.436,128
2612,3.355,128
2613,3.373,128
2614,3.353,128
2615,3.386,128
2616,3.397,128
2617,3.481,128
2618,3.48,128
2619,3.422,128
2620,3.342,128
2621,3.432,128
2622,3.406,128
2623,3.443,128
2624,3.385,128
2625,3.378,128
2626,3.371,128
2627,3.386,128
2628,3.341,128
2629,3.357,128
2630,3.424,128
2631,3.418,128
2632,3.414,128
2633,3.397,128
2634,3.444,128
2635,3.401,128
2636,3.414,128
2637,3.455,128
2638,3.445,128
2639,3.388,128
2640,3.459,128
2641,3.411,128
2642,3.417,128
2643,3.422,128
2644,3.376,128
2645,3.365,128
2646,3.34,128
2647,3.355,128
2648,3.344,128
2649,3.36,128
2650,3.36,128
2651,3.343,128
2652,3.42,128
2653,3.362,128
2654,3.359,128
2655,3.332,128
2656,3.399,128
2657,3.36,128
2658,3.348,128
2659,3.362,128
2660,3.355,128
2661,3.354,128
2662,3.358,128
2663,3.4,128
2664,3.338,128
2665,3.345,128
2666,3.355,128
2667,3.356,128
2668,3.372,128
2669,3.442,128
2670,3.366,128
2671,3.341,128
2672,3.363,128
2673,3.376,128
2674,3.405,128
2675,3.352,128
2676,3.34,128
2677,3.349,128
2678,3.341,128
2679,3.365,128
2680,3.378,128
2681,3.448,128
2682,3.356,128
2683,3.369,128
2684,3.356,128
2685,3.392,128
2686,3.34,128
2687,3.337,128
2688,3.329,128
2689,3.35,128
2690,3.462,128
2691,3.351,128
2692,3.35,128
2693,3.336,128
2694,3.357,128
2695,3.336,128
2696,3.358,128
2697,3.432,128
2698,3.34,128
2699,3.341,128
2700,3.408,128
2701,3.414,128
2702,3.391,128
2703,3.4,128
2704,3.353,128
2705,3.339,128
2706,3.385,128
2707,3.373,128
2708,3.364,128
2709,3.463,128
2710,3.352,128
2711,3.323,128
2712,3.351,128
2713,3.331,128
2714,3.355,128
2715,3.343,128
2716,3.367,128
2717,3.348,128
2718,3.372,128
2719,3.354,128
2720,3.403,128
2721,3.418,128
2722,3.438,128
2723,3.343,128
2724,3.392,128
2725,3.387,128
2726,3.355,128
2727,3.34,128
2728,3.419,128
2729,3.352,128
2730,3.326,128
2731,3.378,128
2732,3.347,128
2733,3.341,128
2734,3.426,128
2735,3.377,128
2736,3.365,128
2737,3.34,128
2738,3.366,128
2739,3.346,128
2740,3.36,128
2741,3.358,128
2742,3.402,128
2743,3.358,128
2744,3.409,128
2745,3.406,128
2746,3.399,128
2747,3.429,128
2748,3.399,128
2749,3.344,128
2750,3.363,128
2751,3.351,128
2752,3.34,128
2753,3.343,128
2754,3.331,128
2755,3.37,128
2756,3.383,128
2757,3.35,128
2758,3.343,128
2759,3.356,128
2760,3.348,128
2761,3.438,128
2762,3.344,128
2763,3.342,128
2764,3.33,128
2765,3.351,128
2766,3.368,128
2767,3.417,128
2768,3.391,128
2769,3.387,128
2770,3.37,128
2771,3.338,128
2772,3.35,128
2773,3.387,128
2774,3.406,128
2775,3.404,128
2776,3.374,128
2777,3.384,128
2778,3.408,128
2779,3.382,128
2780,3.385,128
2781,3.382,128
2782,3.333,128
2783,3.388,128
2784,3.414,128
2785,3.335,128
2786,3.348,128
2787,3.39,128
2788,3.396,128
2789,3.346,128
2790,3.33,128
2791,3.36,128
2792,3.432,128
2793,3.348,128
2794,3.353,128
2795,3.337,128
2796,3.396,128
2797,3.368,128
2798,3.364,128
2799,3.324,128
2800,3.388,128
2801,3.317,128
2802,3.418,128
2803,3.369,128
2804,3.35,128
2805,3.351,128
2806,3.369,128
2807,3.352,128
2808,3.417,128
2809,3.364,128
2810,3.437,128
2811,3.35,128
2812,3.358,128
2813,3.341,128
2814,3.338,128
2815,3.367,128
2816,3.342,128
2817,3.331,128
2818,3.34,128
2819,3.363,128
2820,3.343,128
2821,3.361,128
2822,3.352,128
2823,3.43,128
2824,3.331,128
2825,3.343,128
2826,3.345,128
2827,3.343,128
2828,3.343,128
2829,3.461,128
2830,3.389,128
2831,3.441,128
2832,3.393,128
2833,3.351,128
2834,3.368,128
2835,3.415,128
2836,3.367,128
2837,3.382,128
2838,3.357,128
2839,3.346,128
2840,3.409,128
2841,3.414,128
2842,3.4,128
2843,3.389,128
2844,3.466,128
2845,3.414,128
2846,3.388,128
2847,3.359,128
2848,3.347,128
2849,3.349,128
2850,3.424,128
2851,3.335,128
2852,3.325,128
2853,3.32,128
2854,3.382,128
2855,3.375,128
2856,3.358,128
2857,3.386,128
2858,3.365,128
2859,3.414,128
2860,3.402,128
2861,3.347,128
2862,3.404,128
2863,3.354,128
2864,3.435,128
2865,3.349,128
2866,3.345,128
2867,3.344,128
2868,3.399,128
2869,3.382,128
2870,3.47,128
2871,3.349,128
2872,3.356,128
2873,3.334,128
2874,3.451,128
2875,3.432,128
2876,3.448,128
2877,3.399,128
2878,3.38,128
2879,3.365,128
2880,3.427,128
2881,3.346,128
2882,3.355,128
2883,3.336,128
2884,3.353,128
2885,3.351,128
2886,3.374,128
2887,3.35,128
2888,3.336,128
2889,3.339,128
2890,3.371,128
2891,3.46,128
2892,3.341,128
2893,3.436,128
2894,3.388,128
2895,3.402,128
2896,3.376,128
2897,3.382,128
2898,3.379,128
2899,3.359,128
2900,3.446,128
2901,3.368,128
2902,3.404,128
2903,3.339,128
2904,3.434,128
2905,3.357,128
2906,3.339,128
2907,3.428,128
2908,3.398,128
2909,3.452,128
2910,3.507,128
2911,3.537,128
2912,3.473,128
2913,3.49,128
2914,3.425,128
2915,3.427,128
2916,3.342,128
2917,3.365,128
2918,3.398,128
2919,3.393,128
2920,3.366,128
2921,3.381,128
2922,3.39,128
2923,3.369,128
2924,3.427,128
2925,3.351,128
2926,3.362,128
2927,3.339,128
2928,3.342,128
2929,3.384,128
2930,3.365,128
2931,3.449,128
2932,3.352,128
2933,3.385,128
2934,3.364,128
2935,3.366,128
2936,3.348,128
2937,3.361,128
2938,3.35,128
2939,3.387,128
2940,3.338,128
2941,3.446,128
2942,3.413,128
2943,3.347,128
2944,3.419,128
2945,3.452,128
2946,3.374,128
2947,3.36,128
2948,3.372,128
2949,3.367,128
2950,3.356,128
2951,3.39,128
2952,3.423,128
2953,3.352,128
2954,3.365,128
2955,3.367,128
2956,3.406,128
2957,3.361,128
2958,3.376,128
2959,3.333,128
2960,3.357,128
2961,3.338,128
2962,3.379,128
2963,3.358,128
2964,3.391,128
2965,3.37,128
2966,3.406,128
2967,3.334,128
2968,3.356,128
2969,3.409,128
2970,3.342,128
2971,3.413,128
2972,3.368,128
2973,3.363,128
2974,3.408,128
2975,3.341,128
2976,3.349,128
2977,3.358,128
2978,3.333,128
2979,3.367,128
2980,3.392,128
2981,3.451,128
2982,3.364,128
2983,3.442,128
2984,3.408,128
2985,3.367,128
2986,3.388,128
2987,3.624,128
2988,3.359,128
2989,3.376,128
2990,3.373,128
2991,3.431,128
2992,3.448,128
2993,3.381,128
2994,3.339,128
2995,3.359,128
2996,3.395,128
2997,3.378,128
2998,3.362,128
2999,3.456,128
3000,3.356,128
3001,3.399,128
3002,3.389,128
3003,3.413,128
3004,3.396,128
3005,3.438,128
3006,3.391,128
3007,3.417,128
3008,3.405,128
3009,3.354,128
3010,3.457,128
3011,3.376,128
3012,3.359,128
3013,3.41,128
3014,3.365,128
3015,3.415,128
3016,3.415,128
3017,3.455,128
3018,3.372,128
3019,3.415,128
3020,3.372,128
3021,3.359,128
3022,3.388,128
3023,3.442,128
3024,3.372,128
3025,3.352,128
3026,3.387,128
3027,3.377,128
3028,3.353,128
3029,3.355,128
3030,3.338,128
3031,3.358,128
3032,3.379,128
3033,3.356,128
3034,3.352,128
3035,3.343,128
3036,3.369,128
3037,3.349,128
3038,3.392,128
3039,3.37,128
3040,3.367,128
3041,3.345,128
3042,3.344,128
3043,3.363,128
3044,3.391,128
3045,3.433,128
3046,3.405,128
3047,3.328,128
3048,3.35,128
3049,3.336,128
3050,3.358,128
3051,3.399,128
3052,3.373,128
3053,3.349,128
3054,3.382,128
3055,3.383,128
3056,3.395,128
3057,3.387,128
3058,3.355,128
3059,3.374,128
3060,3.363,128
3061,3.355,128
3062,3.352,128
3063,3.384,128
3064,3.353,128
3065,3.347,128
3066,3.36,128
3067,3.363,128
3068,3.365,128
3069,3.358,128
3070,3.388,128
3071,3.341,128
3072,3.359,128
3073,3.374,128
3074,3.358,128
3075,3.375,128
3076,3.444,128
3077,3.362,128
3078,3.346,128
3079,3.369,128
3080,3.384,128
3081,3.38,128
3082,3.451,128
3083,3.344,128
3084,3.415,128
3085,3.343,128
3086,3.349,128
3087,3.369,128
3088,3.345,128
3089,3.354,128
3090,3.362,128
3091,3.408,128
3092,3.342,128
3093,3.349,128
3094,3.37,128
3095,3.347,128
3096,3.357,128
3097,3.351,128
3098,3.405,128
3099,3.455,128
3100,3.457,128
3101,3.398,128
3102,3.334,128
3103,3.355,128
3104,3.427,128
3105,3.355,128
3106,3.348,128
3107,3.448,128
3108,3.439,128
3109,3.467,128
3110,3.359,128
3111,3.38,128
3112,3.4,128
3113,3.351,128
3114,3.379,128
3115,3.353,128
3116,3.385,128
3117,3.381,128
3118,3.349,128
3119,3.342,128
3120,3.444,128
3121,3.41,128
3122,3.358,128
3123,3.448,128
3124,3.343,128
3125,3.355,128
3126,3.348,128
3127,3.422,128
3128,3.338,128
3129,3.362,128
3130,3.4,128
3131,3.349,128
3132,3.347,128
3133,3.364,128
3134,3.456,128
3135,3.514,128
3136,3.307,128
3137,3.466,128
3138,3.911,128
3139,3.44,128
3140,3.489,128
3141,3.357,128
3142,3.486,128
3143,3.372,128
3144,3.458,128
3145,3.42,128
3146,3.375,128
3147,3.423,128
3148,3.361,128
3149,3.392,128
3150,3.349,128
3151,3.433,128
3152,3.359,128
3153,3.468,128
3154,3.38,128
3155,3.358,128
3156,3.371,128
3157,3.375,128
3158,3.427,128
3159,3.473,128
3160,3.458,128
3161,3.427,128
3162,3.439,128
3163,3.426,128
3164,3.436,128
3165,3.466,128
3166,3.493,128
3167,3.524,128
3168,3.419,128
3169,3.491,128
3170,3.605,128
3171,3.467,128
3172,3.479,128
3173,3.369,128
3174,3.313,128
3175,3.324,128
3176,3.35,128
3177,3.454,128
3178,3.317,128
3179,3.317,128
3180,3.45,128
3181,3.38,128
3182,3.361,128
3183,3.359,128
3184,3.371,128
3185,3.381,128
3186,3.414,128
3187,3.346,128
3188,3.399,128
3189,3.36,128
3190,3.445,128
3191,3.504,128
3192,3.351,128
3193,3.463,128
3194,3.385,128
3195,3.351,128
3196,3.347,128
3197,3.358,128
3198,3.348,128
3199,3.373,128
3200,3.477,128
3201,3.38,128
3202,3.368,128
3203,3.339,128
3204,3.409,128
3205,3.387,128
3206,3.364,128
3207,3.352,128
3208,3.337,128
3209,3.396,128
3210,3.349,128
